name,type,size
18000230651402202/TEST/BRG0008/TS001003.XML,XML,36974
18000230651402202/TEST/BRG0008/TS013003.XML,XML,36855
18000230651402202/TEST/BRG0008/B0520_03.DTD,DTD,6384
18000230651402202/TEST/BRG0008/TS013002.XML,XML,2363
18000230651402202/TEST/BRG0008/A1203_03.DTD,DTD,2610
18000230651402202/TEST/BRG0008/TS001002.XML,XML,2359
18000230651402202/TEST/BRG0008/TS011003.XML,XML,36806
18000230651402202/TEST/BRG0008/TS003003.XML,XML,36969
18000230651402202/TEST/BRG0008/A1225_03.DTD,DTD,5242
18000230651402202/TEST/BRG0008/TS003002.XML,XML,2359
18000230651402202/TEST/BRG0008/TS011002.XML,XML,2362
18000230651402202/TEST/BRG0008/TS001005.XML,XML,3088
18000230651402202/TEST/BRG0008/TS013005.XML,XML,3087
18000230651402202/TEST/BRG0008/TS013004.XML,XML,14539
18000230651402202/TEST/BRG0008/TS003001.XML,XML,5384
18000230651402202/TEST/BRG0008/TS001004.XML,XML,14533
18000230651402202/TEST/BRG0008/TS011001.XML,XML,5390
18000230651402202/TEST/BRG0008/TS014001.XML,XML,5397
18000230651402202/TEST/BRG0008/TS004004.XML,XML,3066
18000230651402202/TEST/BRG0008/TS006001.XML,XML,5384
18000230651402202/TEST/BRG0008/TS008004.XML,XML,3054
18000230651402202/TEST/BRG0008/B0051_03.DTD,DTD,3774
18000230651402202/TEST/BRG0008/T_IND_03.DTD,DTD,4268
18000230651402202/TEST/BRG0008/TS006003.XML,XML,36808
18000230651402202/TEST/BRG0008/TS014003.XML,XML,36960
18000230651402202/TEST/BRG0008/TS014002.XML,XML,2363
18000230651402202/TEST/BRG0008/A1204_03.DTD,DTD,17132
18000230651402202/TEST/BRG0008/TS006002.XML,XML,2360
18000230651402202/TEST/BRG0008/TS016003.XML,XML,3072
18000230651402202/TEST/BRG0008/TS008003.XML,XML,36804
18000230651402202/TEST/BRG0008/TS004003.XML,XML,36902
18000230651402202/TEST/BRG0008/TS004002.XML,XML,2359
18000230651402202/TEST/BRG0008/TS008002.XML,XML,2358
18000230651402202/TEST/BRG0008/TS016002.XML,XML,36254
18000230651402202/TEST/BRG0008/TS014004.XML,XML,3063
18000230651402202/TEST/BRG0008/TS004001.XML,XML,5388
18000230651402202/TEST/BRG0008/TS008001.XML,XML,5391
18000230651402202/TEST/BRG0008/TS006004.XML,XML,3058
18000230651402202/TEST/BRG0008/TS016001.XML,XML,2361
18000230651402202/TEST/BRG0008/A1202_03.DTD,DTD,3760
18000230651402202/TEST/BRG0008/B0521_03.DTD,DTD,15250
18000230651402202/TEST/BRG0008/TS012002.XML,XML,2363
18000230651402202/TEST/BRG0008/TS012003.XML,XML,36864
18000230651402202/TEST/BRG0008/TS002004.XML,XML,14535
18000230651402202/TEST/BRG0008/TS012001.XML,XML,5395
18000230651402202/TEST/BRG0008/TS010004.XML,XML,3065
18000230651402202/TEST/BRG0008/TS002005.XML,XML,3099
18000230651402202/TEST/BRG0008/TS002001.XML,XML,5390
18000230651402202/TEST/BRG0008/TS005008.XML,XML,9518
18000230651402202/TEST/BRG0008/TS012004.XML,XML,14536
18000230651402202/TEST/BRG0008/TS010001.XML,XML,5394
18000230651402202/TEST/BRG0008/TS009008.XML,XML,9516
18000230651402202/TEST/BRG0008/TS009009.XML,XML,207494
18000230651402202/TEST/BRG0008/TS012005.XML,XML,3088
18000230651402202/TEST/BRG0008/TS005009.XML,XML,204963
18000230651402202/TEST/BRG0008/TS002002.XML,XML,2359
18000230651402202/TEST/BRG0008/TS010002.XML,XML,2362
18000230651402202/TEST/BRG0008/TS010003.XML,XML,36878
18000230651402202/TEST/BRG0008/TS002003.XML,XML,37028
18000230651402202/TEST/BRG0007/A1205_03.DTD,DTD,4358
18000230651402202/TEST/BRG0007/A1217_03.DTD,DTD,8894
18000230651402202/TEST/BRG0007/TS007002.XML,XML,2629
18000230651402202/TEST/BRG0007/TS009007.XML,XML,354179
18000230651402202/TEST/BRG0007/TS009006.XML,XML,3090
18000230651402202/TEST/BRG0007/TS007003.XML,XML,38547
18000230651402202/TEST/BRG0007/TS005004.XML,XML,14703
18000230651402202/TEST/BRG0007/TS007001.XML,XML,5388
18000230651402202/TEST/BRG0007/TS009004.XML,XML,38547
18000230651402202/TEST/BRG0007/TS009005.XML,XML,14720
18000230651402202/TEST/BRG0007/TS005005.XML,XML,3073
18000230651402202/TEST/BRG0007/TS005001.XML,XML,5380
18000230651402202/TEST/BRG0007/TS009001.XML,XML,5549
18000230651402202/TEST/BRG0007/TS007004.XML,XML,14716
18000230651402202/TEST/BRG0007/TS007005.XML,XML,3089
18000230651402202/TEST/BRG0007/TS005002.XML,XML,2627
18000230651402202/TEST/BRG0007/TS009002.XML,XML,5388
18000230651402202/TEST/BRG0007/TS009003.XML,XML,2629
18000230651402202/TEST/BRG0007/TS005003.XML,XML,38542
18000230651402202/TEST/BRG0007/TS011005.XML,XML,3082
18000230651402202/TEST/BRG0007/TS006009.XML,XML,326853
18000230651402202/TEST/BRG0007/TS003011.XML,XML,184453
18000230651402202/TEST/BRG0007/TS003005.XML,XML,14726
18000230651402202/TEST/BRG0007/TS003004.XML,XML,38543
18000230651402202/TEST/BRG0007/TS003010.XML,XML,7239
18000230651402202/TEST/BRG0007/TS001001.XML,XML,5380
18000230651402202/TEST/BRG0007/TS006008.XML,XML,11577
18000230651402202/TEST/BRG0007/TS011004.XML,XML,14716
18000230651402202/TEST/BRG0007/T_GRP_03.DTD,DTD,12710
18000230651402202/TEST/BRG0007/TS001003.XML,XML,38599
18000230651402202/TEST/BRG0007/TS003006.XML,XML,3074
18000230651402202/TEST/BRG0007/B0520_03.DTD,DTD,6384
18000230651402202/TEST/BRG0007/A1203_03.DTD,DTD,2610
18000230651402202/TEST/BRG0007/TS003007.XML,XML,353957
18000230651402202/TEST/BRG0007/TS001002.XML,XML,2627
18000230651402202/TEST/BRG0007/TS011003.XML,XML,38646
18000230651402202/TEST/BRG0007/TS003003.XML,XML,2628
18000230651402202/TEST/BRG0007/A1225_03.DTD,DTD,5242
18000230651402202/TEST/BRG0007/TS003002.XML,XML,5380
18000230651402202/TEST/BRG0007/TS011002.XML,XML,2629
18000230651402202/TEST/BRG0007/TS001005.XML,XML,3073
18000230651402202/TEST/BRG0007/TS003001.XML,XML,5549
18000230651402202/TEST/BRG0007/TS001004.XML,XML,14705
18000230651402202/TEST/BRG0007/TS011001.XML,XML,5388
18000230651402202/TEST/BRG0007/TS008005.XML,XML,3085
18000230651402202/TEST/BRG0007/TS004005.XML,XML,3080
18000230651402202/TEST/BRG0007/TS004004.XML,XML,14704
18000230651402202/TEST/BRG0007/TS006001.XML,XML,5551
18000230651402202/TEST/BRG0007/TS008004.XML,XML,8905
18000230651402202/TEST/BRG0007/B0051_03.DTD,DTD,3774
18000230651402202/TEST/BRG0007/T_IND_03.DTD,DTD,4268
18000230651402202/TEST/BRG0007/TS006003.XML,XML,2627
18000230651402202/TEST/BRG0007/A1204_03.DTD,DTD,17132
18000230651402202/TEST/BRG0007/TS006002.XML,XML,5386
18000230651402202/TEST/BRG0007/TS006006.XML,XML,3073
18000230651402202/TEST/BRG0007/TS008003.XML,XML,38696
18000230651402202/TEST/BRG0007/TS004003.XML,XML,38607
18000230651402202/TEST/BRG0007/TS004002.XML,XML,2627
18000230651402202/TEST/BRG0007/TS008002.XML,XML,2629
18000230651402202/TEST/BRG0007/TS006007.XML,XML,354081
18000230651402202/TEST/BRG0007/TS006005.XML,XML,14718
18000230651402202/TEST/BRG0007/TS003009.XML,XML,259426
18000230651402202/TEST/BRG0007/TS004001.XML,XML,5380
18000230651402202/TEST/BRG0007/TS003008.XML,XML,9409
18000230651402202/TEST/BRG0007/TS008001.XML,XML,5388
18000230651402202/TEST/BRG0007/TS006004.XML,XML,38483
18000230651402202/TEST/BRG0007/A1202_03.DTD,DTD,3760
18000230651402202/TEST/BRG0007/B0521_03.DTD,DTD,15250
18000230651402202/TEST/BRG0007/TS012002.XML,XML,2638
18000230651402202/TEST/BRG0007/TS000002.XML,XML,4794
18000230651402202/TEST/BRG0007/TS000003.XML,XML,4797
18000230651402202/TEST/BRG0007/TS012003.XML,XML,38919
18000230651402202/TEST/BRG0007/TS002004.XML,XML,14709
18000230651402202/TEST/BRG0007/TS012001.XML,XML,5388
18000230651402202/TEST/BRG0007/TS010004.XML,XML,8903
18000230651402202/TEST/BRG0007/TS000001.XML,XML,4796
18000230651402202/TEST/BRG0007/TS010005.XML,XML,3076
18000230651402202/TEST/BRG0007/TS002005.XML,XML,3081
18000230651402202/TEST/BRG0007/TS002001.XML,XML,5380
18000230651402202/TEST/BRG0007/TS012004.XML,XML,14715
18000230651402202/TEST/BRG0007/TS010001.XML,XML,5388
18000230651402202/TEST/BRG0007/B1221_03.DTD,DTD,5922
18000230651402202/TEST/BRG0007/TS009008.XML,XML,9410
18000230651402202/TEST/BRG0007/TS009009.XML,XML,256632
18000230651402202/TEST/BRG0007/TS012005.XML,XML,3077
18000230651402202/TEST/BRG0007/TS002002.XML,XML,2627
18000230651402202/TEST/BRG0007/TS010002.XML,XML,2638
18000230651402202/TEST/BRG0007/TS010003.XML,XML,38830
18000230651402202/TEST/BRG0007/TS002003.XML,XML,38614
18000230651402202/TEST/GRNDTST.XML,XML,612193
18000230651402202/TEST/BRG0002/A1205_03.DTD,DTD,4358
18000230651402202/TEST/BRG0002/A1217_03.DTD,DTD,8894
18000230651402202/TEST/BRG0002/TS007002.XML,XML,5391
18000230651402202/TEST/BRG0002/TS007003.XML,XML,2646
18000230651402202/TEST/BRG0002/TS005004.XML,XML,8534
18000230651402202/TEST/BRG0002/TS007001.XML,XML,5950
18000230651402202/TEST/BRG0002/TS009004.XML,XML,8534
18000230651402202/TEST/BRG0002/TS009005.XML,XML,3074
18000230651402202/TEST/BRG0002/TS005005.XML,XML,3055
18000230651402202/TEST/BRG0002/TS005001.XML,XML,5390
18000230651402202/TEST/BRG0002/TS002008.XML,XML,137098
18000230651402202/TEST/BRG0002/TS009001.XML,XML,5391
18000230651402202/TEST/BRG0002/TS007004.XML,XML,40500
18000230651402202/TEST/BRG0002/TS007005.XML,XML,14533
18000230651402202/TEST/BRG0002/TS005002.XML,XML,2359
18000230651402202/TEST/BRG0002/TS009002.XML,XML,2359
18000230651402202/TEST/BRG0002/TS007007.XML,XML,373812
18000230651402202/TEST/BRG0002/TS007006.XML,XML,3069
18000230651402202/TEST/BRG0002/TS009003.XML,XML,40770
18000230651402202/TEST/BRG0002/TS005003.XML,XML,40593
18000230651402202/TEST/BRG0002/TS011005.XML,XML,14532
18000230651402202/TEST/BRG0002/TS003005.XML,XML,3087
18000230651402202/TEST/BRG0002/TS003004.XML,XML,14533
18000230651402202/TEST/BRG0002/TS001001.XML,XML,5948
18000230651402202/TEST/BRG0002/TS011004.XML,XML,40501
18000230651402202/TEST/BRG0002/TS011006.XML,XML,3070
18000230651402202/TEST/BRG0002/T_GRP_03.DTD,DTD,12710
18000230651402202/TEST/BRG0002/TS001003.XML,XML,2644
18000230651402202/TEST/BRG0002/B0520_03.DTD,DTD,6384
18000230651402202/TEST/BRG0002/A1203_03.DTD,DTD,2610
18000230651402202/TEST/BRG0002/TS001002.XML,XML,5391
18000230651402202/TEST/BRG0002/TS011007.XML,XML,373828
18000230651402202/TEST/BRG0002/TS011003.XML,XML,2647
18000230651402202/TEST/BRG0002/TS001006.XML,XML,3070
18000230651402202/TEST/BRG0002/TS003003.XML,XML,40552
18000230651402202/TEST/BRG0002/A1225_03.DTD,DTD,5242
18000230651402202/TEST/BRG0002/TS003002.XML,XML,2357
18000230651402202/TEST/BRG0002/TS001007.XML,XML,330894
18000230651402202/TEST/BRG0002/TS011002.XML,XML,5391
18000230651402202/TEST/BRG0002/TS001005.XML,XML,14531
18000230651402202/TEST/BRG0002/TS003001.XML,XML,5391
18000230651402202/TEST/BRG0002/TS001004.XML,XML,40566
18000230651402202/TEST/BRG0002/TS001010.XML,XML,155510
18000230651402202/TEST/BRG0002/TS011001.XML,XML,5956
18000230651402202/TEST/BRG0002/TS008005.XML,XML,3079
18000230651402202/TEST/BRG0002/TS001009.XML,XML,9490
18000230651402202/TEST/BRG0002/TS004005.XML,XML,3052
18000230651402202/TEST/BRG0002/TS004004.XML,XML,8533
18000230651402202/TEST/BRG0002/TS006001.XML,XML,5390
18000230651402202/TEST/BRG0002/TS001008.XML,XML,108162
18000230651402202/TEST/BRG0002/TS008004.XML,XML,14534
18000230651402202/TEST/BRG0002/B0051_03.DTD,DTD,3774
18000230651402202/TEST/BRG0002/T_IND_03.DTD,DTD,4268
18000230651402202/TEST/BRG0002/TS006003.XML,XML,40554
18000230651402202/TEST/BRG0002/A1204_03.DTD,DTD,17132
18000230651402202/TEST/BRG0002/TS006002.XML,XML,2359
18000230651402202/TEST/BRG0002/A1216_03.DTD,DTD,5800
18000230651402202/TEST/BRG0002/TS008003.XML,XML,40566
18000230651402202/TEST/BRG0002/TS004003.XML,XML,40517
18000230651402202/TEST/BRG0002/TS004002.XML,XML,2359
18000230651402202/TEST/BRG0002/TS008002.XML,XML,2359
18000230651402202/TEST/BRG0002/TS006005.XML,XML,3075
18000230651402202/TEST/BRG0002/TS004001.XML,XML,5390
18000230651402202/TEST/BRG0002/TS008001.XML,XML,5390
18000230651402202/TEST/BRG0002/TS006004.XML,XML,14535
18000230651402202/TEST/BRG0002/TS011008.XML,XML,91413
18000230651402202/TEST/BRG0002/A1202_03.DTD,DTD,3760
18000230651402202/TEST/BRG0002/TS002007.XML,XML,330885
18000230651402202/TEST/BRG0002/B0521_03.DTD,DTD,15250
18000230651402202/TEST/BRG0002/TS002006.XML,XML,3070
18000230651402202/TEST/BRG0002/TS002004.XML,XML,40498
18000230651402202/TEST/BRG0002/TS010004.XML,XML,14536
18000230651402202/TEST/BRG0002/TS007008.XML,XML,115624
18000230651402202/TEST/BRG0002/TS010005.XML,XML,3073
18000230651402202/TEST/BRG0002/TS002005.XML,XML,14533
18000230651402202/TEST/BRG0002/TS002001.XML,XML,5952
18000230651402202/TEST/BRG0002/TS010001.XML,XML,5388
18000230651402202/TEST/BRG0002/TS002002.XML,XML,5391
18000230651402202/TEST/BRG0002/TS010002.XML,XML,2360
18000230651402202/TEST/BRG0002/TS010003.XML,XML,40555
18000230651402202/TEST/BRG0002/TS002003.XML,XML,2644
18000230651402202/TEST/BRG0005/A1205_03.DTD,DTD,4358
18000230651402202/TEST/BRG0005/A1217_03.DTD,DTD,8894
18000230651402202/TEST/BRG0005/TS005004.XML,XML,14531
18000230651402202/TEST/BRG0005/TS005005.XML,XML,3089
18000230651402202/TEST/BRG0005/TS005001.XML,XML,5391
18000230651402202/TEST/BRG0005/TS002008.XML,XML,9504
18000230651402202/TEST/BRG0005/TS002009.XML,XML,147029
18000230651402202/TEST/BRG0005/TS005002.XML,XML,2357
18000230651402202/TEST/BRG0005/TS005003.XML,XML,36795
18000230651402202/TEST/BRG0005/TS001001.XML,XML,5391
18000230651402202/TEST/BRG0005/T_GRP_03.DTD,DTD,12710
18000230651402202/TEST/BRG0005/TS001003.XML,XML,36864
18000230651402202/TEST/BRG0005/B0520_03.DTD,DTD,6384
18000230651402202/TEST/BRG0005/A1203_03.DTD,DTD,2610
18000230651402202/TEST/BRG0005/TS001002.XML,XML,2357
18000230651402202/TEST/BRG0005/A1225_03.DTD,DTD,5242
18000230651402202/TEST/BRG0005/TS003002.XML,XML,246608
18000230651402202/TEST/BRG0005/TS001005.XML,XML,3065
18000230651402202/TEST/BRG0005/TS003001.XML,XML,11729
18000230651402202/TEST/BRG0005/TS004008.XML,XML,108123
18000230651402202/TEST/BRG0005/TS001004.XML,XML,8532
18000230651402202/TEST/BRG0005/TS004005.XML,XML,14533
18000230651402202/TEST/BRG0005/TS004004.XML,XML,36796
18000230651402202/TEST/BRG0005/B0051_03.DTD,DTD,3774
18000230651402202/TEST/BRG0005/T_IND_03.DTD,DTD,4268
18000230651402202/TEST/BRG0005/TS004006.XML,XML,3078
18000230651402202/TEST/BRG0005/TS004007.XML,XML,330876
18000230651402202/TEST/BRG0005/A1204_03.DTD,DTD,17132
18000230651402202/TEST/BRG0005/A1216_03.DTD,DTD,5800
18000230651402202/TEST/BRG0005/TS004003.XML,XML,2644
18000230651402202/TEST/BRG0005/TS004002.XML,XML,5391
18000230651402202/TEST/BRG0005/TS004001.XML,XML,5947
18000230651402202/TEST/BRG0005/A1202_03.DTD,DTD,3760
18000230651402202/TEST/BRG0005/TS002007.XML,XML,330897
18000230651402202/TEST/BRG0005/B0521_03.DTD,DTD,15250
18000230651402202/TEST/BRG0005/TS002006.XML,XML,3092
18000230651402202/TEST/BRG0005/TS002004.XML,XML,36796
18000230651402202/TEST/BRG0005/TS002005.XML,XML,14533
18000230651402202/TEST/BRG0005/TS002001.XML,XML,5951
18000230651402202/TEST/BRG0005/TS002002.XML,XML,5389
18000230651402202/TEST/BRG0005/TS002003.XML,XML,2644
18000230651402202/TEST/STB0007.XML,XML,17165
18000230651402202/TEST/STB0006.XML,XML,8476
18000230651402202/TEST/BRG0004/A1205_03.DTD,DTD,4358
18000230651402202/TEST/BRG0004/A1217_03.DTD,DTD,8894
18000230651402202/TEST/BRG0004/TS007002.XML,XML,2359
18000230651402202/TEST/BRG0004/TS009007.XML,XML,330902
18000230651402202/TEST/BRG0004/TS009006.XML,XML,3080
18000230651402202/TEST/BRG0004/TS007003.XML,XML,36868
18000230651402202/TEST/BRG0004/TS005004.XML,XML,14531
18000230651402202/TEST/BRG0004/TS007001.XML,XML,5390
18000230651402202/TEST/BRG0004/TS009004.XML,XML,36796
18000230651402202/TEST/BRG0004/TS009005.XML,XML,14535
18000230651402202/TEST/BRG0004/TS005005.XML,XML,3078
18000230651402202/TEST/BRG0004/TS005001.XML,XML,5388
18000230651402202/TEST/BRG0004/TS009001.XML,XML,5955
18000230651402202/TEST/BRG0004/TS007004.XML,XML,14533
18000230651402202/TEST/BRG0004/TS007005.XML,XML,3096
18000230651402202/TEST/BRG0004/TS005002.XML,XML,2357
18000230651402202/TEST/BRG0004/TS009002.XML,XML,5393
18000230651402202/TEST/BRG0004/TS009003.XML,XML,2646
18000230651402202/TEST/BRG0004/TS005003.XML,XML,36796
18000230651402202/TEST/BRG0004/TS011005.XML,XML,3100
18000230651402202/TEST/BRG0004/TS003005.XML,XML,14533
18000230651402202/TEST/BRG0004/TS013001.XML,XML,2359
18000230651402202/TEST/BRG0004/TS003004.XML,XML,36797
18000230651402202/TEST/BRG0004/TS001001.XML,XML,5386
18000230651402202/TEST/BRG0004/TS011004.XML,XML,14536
18000230651402202/TEST/BRG0004/T_GRP_03.DTD,DTD,12710
18000230651402202/TEST/BRG0004/TS001003.XML,XML,37096
18000230651402202/TEST/BRG0004/TS003006.XML,XML,3075
18000230651402202/TEST/BRG0004/TS013003.XML,XML,3070
18000230651402202/TEST/BRG0004/B0520_03.DTD,DTD,6384
18000230651402202/TEST/BRG0004/TS013002.XML,XML,40780
18000230651402202/TEST/BRG0004/A1203_03.DTD,DTD,2610
18000230651402202/TEST/BRG0004/TS003007.XML,XML,330887
18000230651402202/TEST/BRG0004/TS001002.XML,XML,2357
18000230651402202/TEST/BRG0004/TS011003.XML,XML,36811
18000230651402202/TEST/BRG0004/TS003003.XML,XML,2644
18000230651402202/TEST/BRG0004/A1225_03.DTD,DTD,5242
18000230651402202/TEST/BRG0004/TS003002.XML,XML,5391
18000230651402202/TEST/BRG0004/TS011002.XML,XML,2360
18000230651402202/TEST/BRG0004/TS001005.XML,XML,3081
18000230651402202/TEST/BRG0004/TS004009.XML,XML,194710
18000230651402202/TEST/BRG0004/TS003001.XML,XML,5950
18000230651402202/TEST/BRG0004/TS004008.XML,XML,9523
18000230651402202/TEST/BRG0004/TS001004.XML,XML,14531
18000230651402202/TEST/BRG0004/TS011001.XML,XML,5389
18000230651402202/TEST/BRG0004/TS008005.XML,XML,3083
18000230651402202/TEST/BRG0004/TS004005.XML,XML,14533
18000230651402202/TEST/BRG0004/TS004004.XML,XML,36795
18000230651402202/TEST/BRG0004/TS006001.XML,XML,5387
18000230651402202/TEST/BRG0004/TS008004.XML,XML,14561
18000230651402202/TEST/BRG0004/B0051_03.DTD,DTD,3774
18000230651402202/TEST/BRG0004/T_IND_03.DTD,DTD,4268
18000230651402202/TEST/BRG0004/TS006003.XML,XML,36860
18000230651402202/TEST/BRG0004/TS004006.XML,XML,3089
18000230651402202/TEST/BRG0004/TS004007.XML,XML,330899
18000230651402202/TEST/BRG0004/A1204_03.DTD,DTD,17132
18000230651402202/TEST/BRG0004/TS006002.XML,XML,2357
18000230651402202/TEST/BRG0004/TS008003.XML,XML,36795
18000230651402202/TEST/BRG0004/TS004003.XML,XML,2644
18000230651402202/TEST/BRG0004/TS004002.XML,XML,5391
18000230651402202/TEST/BRG0004/TS008002.XML,XML,2361
18000230651402202/TEST/BRG0004/TS003009.XML,XML,204922
18000230651402202/TEST/BRG0004/TS004001.XML,XML,5946
18000230651402202/TEST/BRG0004/TS003008.XML,XML,9516
18000230651402202/TEST/BRG0004/TS008001.XML,XML,5390
18000230651402202/TEST/BRG0004/TS006004.XML,XML,3059
18000230651402202/TEST/BRG0004/A1202_03.DTD,DTD,3760
18000230651402202/TEST/BRG0004/B0521_03.DTD,DTD,15250
18000230651402202/TEST/BRG0004/TS012002.XML,XML,2360
18000230651402202/TEST/BRG0004/TS012003.XML,XML,36813
18000230651402202/TEST/BRG0004/TS002004.XML,XML,14533
18000230651402202/TEST/BRG0004/TS012001.XML,XML,5390
18000230651402202/TEST/BRG0004/TS010004.XML,XML,14536
18000230651402202/TEST/BRG0004/TS010005.XML,XML,3094
18000230651402202/TEST/BRG0004/TS002005.XML,XML,3094
18000230651402202/TEST/BRG0004/TS002001.XML,XML,5388
18000230651402202/TEST/BRG0004/TS012004.XML,XML,8534
18000230651402202/TEST/BRG0004/TS010001.XML,XML,5389
18000230651402202/TEST/BRG0004/TS009008.XML,XML,9527
18000230651402202/TEST/BRG0004/TS009009.XML,XML,209968
18000230651402202/TEST/BRG0004/TS012005.XML,XML,3066
18000230651402202/TEST/BRG0004/TS002002.XML,XML,2357
18000230651402202/TEST/BRG0004/TS010002.XML,XML,2360
18000230651402202/TEST/BRG0004/TS010003.XML,XML,36824
18000230651402202/TEST/BRG0004/TS002003.XML,XML,36903
18000230651402202/TEST/STB0004.XML,XML,18368
18000230651402202/TEST/BRG0003/A1205_03.DTD,DTD,4358
18000230651402202/TEST/BRG0003/TS015002.XML,XML,2361
18000230651402202/TEST/BRG0003/A1217_03.DTD,DTD,8894
18000230651402202/TEST/BRG0003/TS007002.XML,XML,2357
18000230651402202/TEST/BRG0003/TS007003.XML,XML,36856
18000230651402202/TEST/BRG0003/TS015003.XML,XML,36920
18000230651402202/TEST/BRG0003/TS005004.XML,XML,8532
18000230651402202/TEST/BRG0003/TS015001.XML,XML,5389
18000230651402202/TEST/BRG0003/TS017004.XML,XML,14536
18000230651402202/TEST/BRG0003/TS007001.XML,XML,5386
18000230651402202/TEST/BRG0003/TS009004.XML,XML,14531
18000230651402202/TEST/BRG0003/TS009005.XML,XML,3089
18000230651402202/TEST/BRG0003/TS017005.XML,XML,3094
18000230651402202/TEST/BRG0003/TS005005.XML,XML,3063
18000230651402202/TEST/BRG0003/TS005001.XML,XML,5388
18000230651402202/TEST/BRG0003/TS015004.XML,XML,14536
18000230651402202/TEST/BRG0003/TS010008.XML,XML,9523
18000230651402202/TEST/BRG0003/TS017001.XML,XML,5395
18000230651402202/TEST/BRG0003/TS009001.XML,XML,5386
18000230651402202/TEST/BRG0003/TS007004.XML,XML,3059
18000230651402202/TEST/BRG0003/TS010009.XML,XML,205208
18000230651402202/TEST/BRG0003/TS015005.XML,XML,3088
18000230651402202/TEST/BRG0003/TS005002.XML,XML,2357
18000230651402202/TEST/BRG0003/TS017002.XML,XML,2362
18000230651402202/TEST/BRG0003/TS009002.XML,XML,2357
18000230651402202/TEST/BRG0003/TS009003.XML,XML,36800
18000230651402202/TEST/BRG0003/TS017003.XML,XML,36872
18000230651402202/TEST/BRG0003/TS005003.XML,XML,36810
18000230651402202/TEST/BRG0003/TS011005.XML,XML,3065
18000230651402202/TEST/BRG0003/TS003005.XML,XML,3089
18000230651402202/TEST/BRG0003/TS013001.XML,XML,5389
18000230651402202/TEST/BRG0003/TS003004.XML,XML,14531
18000230651402202/TEST/BRG0003/TS001001.XML,XML,5391
18000230651402202/TEST/BRG0003/TS011004.XML,XML,8534
18000230651402202/TEST/BRG0003/T_GRP_03.DTD,DTD,12710
18000230651402202/TEST/BRG0003/TS001003.XML,XML,36789
18000230651402202/TEST/BRG0003/TS013003.XML,XML,36810
18000230651402202/TEST/BRG0003/B0520_03.DTD,DTD,6384
18000230651402202/TEST/BRG0003/TS013002.XML,XML,2361
18000230651402202/TEST/BRG0003/A1203_03.DTD,DTD,2610
18000230651402202/TEST/BRG0003/TS001002.XML,XML,2357
18000230651402202/TEST/BRG0003/TS011003.XML,XML,36811
18000230651402202/TEST/BRG0003/TS003003.XML,XML,36794
18000230651402202/TEST/BRG0003/A1225_03.DTD,DTD,5242
18000230651402202/TEST/BRG0003/TS003002.XML,XML,2357
18000230651402202/TEST/BRG0003/TS011002.XML,XML,2360
18000230651402202/TEST/BRG0003/TS001005.XML,XML,3075
18000230651402202/TEST/BRG0003/TS004009.XML,XML,202574
18000230651402202/TEST/BRG0003/TS013005.XML,XML,3090
18000230651402202/TEST/BRG0003/TS013004.XML,XML,14537
18000230651402202/TEST/BRG0003/TS003001.XML,XML,5382
18000230651402202/TEST/BRG0003/TS004008.XML,XML,9509
18000230651402202/TEST/BRG0003/TS001004.XML,XML,14531
18000230651402202/TEST/BRG0003/TS011001.XML,XML,5391
18000230651402202/TEST/BRG0003/TS008005.XML,XML,3079
